,作物名稱,病蟲名稱,普通名稱,含量,劑型代碼,每公頃每次用量,稀釋倍數,使用時期,施藥間隔,施用次數,安全採收期,施藥方法,注意事項,說明,核准日期,原始登記廠商名稱,作用機制
252,水稻,椿象類,治滅蝨,50.000(%) (w/w),WP,0.5-0.6公斤,2000,分蘗期開始施藥,7,-,-,-,,延伸使用,980826.0,,IRAC - 1A
253,水稻,薊馬類,治滅蝨,50.000(%) (w/w),WP,0.5-0.6公斤,2000,分蘗期開始施藥,7,-,-,-,,延伸使用,980826.0,,IRAC - 1A
254,水稻,褐飛蝨,矽護芬,19.000 (%) (w/w),EW,0.6公升,2000,田間平均5隻時,-,-,14,,特別注意孕穗期及抽穗初期之防除,,,,IRAC - 3
255,水稻,瘤野螟,矽護芬,19.000 (%) (w/w),EW,0.6公升,2000,成蟲發生盛期後7天,-,-,14,,特別注意孕穗期及抽穗初期之防除,,,,IRAC - 3
256,水稻,黑尾葉蟬,芬化利,20.000(%) (w/w),EC,0.34-0.4公升,3000,分蘗期開始施藥,7,,,,,,,,IRAC - 3A
257,水稻,黑尾葉蟬,芬化利,20.000(%) (w/w),EW,0.34-0.4公升,3000,分蘗期開始施藥,7,,,,,變更安全劑型,911119.0,,IRAC - 3A
258,水稻,黑尾葉蟬,芬化利,10.000(%) (w/w),EC,0.68-0.8公升,1500,分蘗期開始施藥,7,,,,,延伸使用,1070214.0,,IRAC - 3A
259,水稻,黑尾葉蟬,芬化利,5.000(%) (w/w),EC,1.36-1.6公升,750,分蘗期開始施藥,7,,,,,延伸使用,1070214.0,,IRAC - 3A
260,水稻,黑尾葉蟬,芬化利,20.000(%) (w/w),WP,0.34-0.4公斤,3000,分蘗期開始施藥,7,,,,,延伸使用,1070214.0,,IRAC - 3A
261,水稻,夜蛾類,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
262,水稻,夜蛾類,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
263,水稻,螟蛾類,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
264,水稻,鐵甲蟲,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
265,水稻,稻螟蛉,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,-,-,21,-,-,變更安全劑型,1030625.0,,IRAC - 1B
266,水稻,夜蛾類,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,-,-,21,-,-,變更安全劑型,1030625.0,,IRAC - 1B
267,水稻,樹蔭蝶,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,-,-,21,-,-,變更安全劑型,1030625.0,,IRAC - 1B
268,水稻,負泥蟲,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
269,水稻,二化螟蟲,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升秧田至孕穗,1000,,,,21,,孕穗期至齊穗期每公頃用1.2L,變更安全劑型,1030625.0,,IRAC - 1B
270,水稻,薊馬類,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
271,水稻,一點螟蟲,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升秧田至孕穗,1000,,,,21,,孕穗期至齊穗期每公頃用1.2L,變更安全劑型,1030625.0,,IRAC - 1B
272,水稻,稻苞蟲,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
273,水稻,稻心蠅,芬殺松,50.000 (%) (w/w),EW,初期1公升,,害蟲發生時開始施藥,,,10,,,變更安全劑型,1030625.0,,IRAC - 1B
274,水稻,瘤野螟,芬殺松,50.000 (%) (w/w),EW,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,變更安全劑型,1030625.0,,IRAC - 1B
275,水稻,螟蛾類,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
276,水稻,負泥蟲,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
277,水稻,瘤野螟,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
278,水稻,二化螟蟲,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升秧田至孕穗,1000,,,,21,,孕穗期至齊穗期每公頃用1.2L,,,,IRAC - 1B
279,水稻,薊馬類,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
280,水稻,鐵甲蟲,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
281,水稻,稻螟蛉,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
282,水稻,夜蛾類,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
283,水稻,樹蔭蝶,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
284,水稻,一點螟蟲,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升秧田至孕穗,1000,,,,21,,孕穗期至齊穗期每公頃用1.2L,,,,IRAC - 1B
285,水稻,稻苞蟲,芬殺松,50.000 (%) (w/w),EC,0.8-1.2公升,1000,害蟲發生時開始施藥,,,21,,,,,,IRAC - 1B
286,水稻,稻心蠅,芬殺松,50.000 (%) (w/w),EC,初期1公升,,害蟲發生時開始施藥,,,10,,,,,,IRAC - 1B
287,水稻,二化螟蟲,芬普尼,250 G/L (25% W/V),FS,-,-,-,-,-,-,-,1.將稻種浸種消毒催芽至芽長0.5公釐，以6毫升藥劑加9毫升清水配成溶液，與1公斤種子混拌均勻，靜置陰涼處10-15分鐘，使藥液完全附著於稻種。2.將包覆藥液之稻種均勻撒於育苗盤中，遵照一般育苗作業程序處理，秧苗綠化完全後再移植至本田。,,1011130.0,台灣拜耳股份有限公司,IRAC - 2B
288,水稻,瘤野螟,芬普尼,0.300 (%) (w/w),GR,120公克/箱(60*30*4公分),-,插秧前24小時,-,-,-,將藥劑均勻撒施至育苗箱，以掃把輕掃秧苗使藥劑掉落，並立刻灑水至飽和狀態。,1.限育苗箱使用。,,911001.0,拜耳作物科學股份有限公司,IRAC - 2B
289,水稻,一點螟蟲,芬普尼,0.300 (%) (w/w),GR,20公斤,-,分蘗期及孕穗末期各施藥1次,-,-,-,施藥前先灌水1至3公分再將進水口封住後將粒劑均勻撒佈。,,延伸使用,980826.0,,IRAC - 2B
290,水稻,大螟,芬普尼,0.300 (%) (w/w),GR,20公斤,-,分蘗期及孕穗末期各施藥1次,-,-,-,施藥前先灌水1至3公分再將進水口封住後將粒劑均勻撒佈。,,延伸使用,980826.0,,IRAC - 2B
291,水稻,線蟲白尖病,芬普尼,0.300 (%) (w/w),GR,每育苗箱50g,,,-,-,-,,"插秧前24小時均勻撒佈,之後立即灑水至飽和狀。",,851002.0,法台化學股份有限公司,IRAC - 2B
292,水稻,褐飛蝨,芬普尼,0.300 (%) (w/w),GR,每箱120公克,-,插秧前24小時,-,-,-,-,1.插秧前24小時，將藥液均勻撒至育苗箱，以掃把輕掃秧苗，使藥劑掉落，並立刻灑水至飽和狀。2.限育苗箱使用。,,920603.0,拜耳作物科學股份有限公司,IRAC - 2B
293,水稻,二化螟蟲,芬普尼,0.300 (%) (w/w),GR,20公斤,,"分蘗期,孕穗末期施藥1次",-,1,-,,,,851002.0,法台化學股份有限公司,IRAC - 2B
294,水稻,水象鼻蟲,芬普尼,0.300 (%) (w/w),GR,120公克/箱(60*30*4公分),-,於機械插秧前24小時,-,-,-,將藥劑均勻撒施至育苗箱，輕掃秧苗使藥劑掉落，並立刻灑水至飽和狀。,限育苗箱秧苗使用。,,910501.0,拜耳作物科學股份有限公司,IRAC - 2B
295,水稻,二化螟蟲,芬普尼,0.300 (%) (w/w),GR,每箱120公克,-,插秧前24小時,-,-,-,-,1.插秧前24小時，將藥液均勻撒至育苗箱，以掃把輕掃秧苗，使藥劑掉落，並立刻灑水至飽和狀。2.限育苗箱秧苗使用。,,920603.0,拜耳作物科學股份有限公司,IRAC - 2B
296,水稻,二化螟蟲,芬普尼,250 G/L (25% W/V),FS,每公斤稻種混拌6毫升藥劑與9毫升水。,,,,,,1. 乾稻種直接與藥劑混拌均勻。2. 混拌藥液之稻種，進行風乾，使藥液完全附著於稻種，再行浸種催芽育苗。,1. 適用於水稻種子處理。2. 使用時添加拌種用樹脂(Peridiam® EC 104) 2毫升。,,1070223.0,,IRAC - 2B
297,水稻,線蟲白尖病,芬滅松,40.000(%) (w/w),EC,,1000,"預浸24小時,再浸藥2小時。",,,,,,,850917.0,,IRAC - 1B
298,水稻,線蟲白尖病,芬滅松,10.000(%) (w/w),GR,每育苗箱60g,,秧苗綠化期均勻撒佈施藥1次。,,1,,均勻撒佈,不可施用於本田,,850917.0,,IRAC - 1B
299,水稻,穗稻熱病,芬諾尼,20.000 (%) (w/w),SC,0.8公升,1500,-,-,-,21,-,抽穗前7天及齊穗期各施藥一次,,980831.0,日佳農葯股份有限公司,FRAC - 16.2
300,水稻,葉稻熱病,芬諾尼,20.000 (%) (w/w),SC,0.67公升,1500,病害發生初期開始施藥,10,,21,-,,,980831.0,日佳農葯股份有限公司,FRAC - 16.2
301,水稻,穗稻熱病,保米熱斯,54.000 (%) (w/w),WP,0.8公斤,1500,,-,-,12,,,,800226.0,立農化學股份有限公司,FRAC - 23/16.1
302,水稻,葉稻熱病,保米熱斯,54.000 (%) (w/w),WP,0.67公斤,1500,,-,-,12,,,,800226.0,立農化學股份有限公司,FRAC - 23/16.1
303,水稻,稻熱病,保米熱斯,54.000 (%) (w/w),WP,葉0.66穗0.8K,1500,抽穗前齊穗施藥,7-10,-,7,葉稻熱病在發病初期施一次，穗稻熱病在抽穗前7天及齊穗期各施一次,,,830927.0,興農股份有限公司,FRAC - 23/16.1
304,水稻,穗稻熱病,保米熱斯,56.000 (%) (w/w),WP,0.8公斤,1500,抽穗前齊穗施藥,-,-,25,,,,,,FRAC - 23/16.1
305,水稻,葉稻熱病,保米熱斯,56.000 (%) (w/w),WP,0.67公斤,1500,插秧後施藥,-,-,25,,,,,,FRAC - 23/16.1
306,水稻,穗稻熱病,保米賜圃,21.400 (%) (w/w),EC,1.2公升,1000,,-,-,25,,,,,,FRAC - 6/23
307,水稻,葉稻熱病,保米賜圃,21.400 (%) (w/w),EC,1公升,1000,,-,-,25,,,,,,FRAC - 6/23
308,水稻,穗稻熱病,保米黴素,2.400(%) (w/w),EC,1.2公升,1000,抽穗前7-10天施藥,-,-,-,,,,,,FRAC - 23
309,水稻,葉稻熱病,保米黴素,2.400(%) (w/w),EC,1公升,1000,,-,-,-,,,,,,FRAC - 23
310,水稻,穗稻熱病,保米黴素,2.000(%) (w/w),SL,1.2公升,1000,,-,-,-,,,,,,FRAC - 23
311,水稻,葉稻熱病,保米黴素,2.000(%) (w/w),SL,1公升,1000,,-,-,-,,,,,,FRAC - 23
312,水稻,穗稻熱病,保米黴素,8.000(%) (w/w),TB,240TAB,5,,-,-,-,,,,,,FRAC - 23
313,水稻,葉稻熱病,保米黴素,8.000(%) (w/w),TB,200TAB,5,,-,-,-,,,,,,FRAC - 23
314,水稻,葉稻熱病,保米黴素,4.000(%) (w/w),WP,1公升,1000,,-,-,-,,,,,,FRAC - 23
315,水稻,穗稻熱病,保米黴素,4.000(%) (w/w),WP,1.2公斤,1000,,-,-,-,,,,,,FRAC - 23
316,水稻,紋枯病,保粒黴素,3.000(%) (w/w),SL,1-1.5公升,1000,插秧後施藥,5,4,-,,,,,,FRAC - 19
317,水稻,紋枯病,保粒黴素,3.000(%) (w/w),WP,1.6-2.5公升,600,插秧後施藥,10,2,-,,,,,,FRAC - 19
318,水稻,紋枯病,保粒黴素 丁,2.200 (%) (w/w),WP,1.25公斤,800,,14,3,-,,,,,,FRAC - 19
319,水稻,紋枯病,保粒黴素 丁,2.250 (%) (w/w),WP,1.25公斤,800,,14,3,-,,,,,,FRAC - 19
320,水稻,瘤野螟,剋安勃,18.400(%) (w/w),SC,,5倍,,,,,浸藥時間10-15分鐘,1.使用於水稻瘤野螟(種子處理)。2.將3毫升成品農藥加水稀釋至15毫升溶液，混入1公斤催芽後之稻種充分混拌，使藥液均勻吸附於種子表面，靜置陰涼處10-15分鐘，使藥液完全附著於稻種。,,1030411.0,台灣杜邦股份有限公司,IRAC - 28
321,水稻,二化螟蟲,剋安勃,35.000 (%) (w/w),WG,0.25公克/每育苗箱,2000,插秧前24小時,,,,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,,1000317.0,台灣富美實有限公司,IRAC - 28
322,水稻,瘤野螟,剋安勃,35.000 (%) (w/w),WG,0.25公克/每育苗箱,2000,插秧前24小時,,,,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,,1000317.0,台灣富美實有限公司,IRAC - 28
323,水稻,二化螟蟲,剋安勃,18.400 (%) (w/w),SC,0.5毫升/每育苗箱,1000,插秧前24小時,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,延伸使用,1070214.0,,IRAC - 28
324,水稻,秋行軍蟲,剋安勃,18.400(%) (w/w),SC,0.5毫升/每育苗箱,1000,插秧前24小時,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,緊急防治用藥,1090728.0,,IRAC - 28
325,水稻,紋枯病,待克利,24.900(%) (w/w),EC,0.33公升,3000,病害發生初期開始施藥。,14,3,7,,,,830317.0,台灣汽巴嘉基股份有限公司,FRAC - 3
326,水稻,紋枯病,待克利,250 G/L (25% W/V),EC,0.33公升,3000,病害發生初期開始施藥。,14,3,7,,,,830317.0,台灣汽巴嘉基股份有限公司,FRAC - 3
327,水稻,紋枯病,待克利,24.900(%) (w/w),SC,0.33公升,3000,病害發生初期開始施藥。,14,3,7,,,變更安全劑型,980831.0,,FRAC - 3
328,水稻,紋枯病,待克利,10.000(%) (w/w),WG,0.8公斤,1200,病害發生初期開始施藥。,14,3,7,,,延伸使用,1070214.0,,FRAC - 3
329,水稻,紋枯病,待普克利,500 G/L (50% W/V),EC,0.333公升,3000,病害發生初期開始施藥。,14,連續2次,21,,,,1090504.0,台灣先正達股份有限公司,FRAC - 3/3
330,水稻,一點螟蟲,拜裕松,5.000(%) (w/w),GR,40公斤,-,孕穗期至齊穗期,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
331,水稻,大螟,拜裕松,5.000(%) (w/w),GR,40公斤,-,孕穗期至齊穗期,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
332,水稻,二化螟蟲,拜裕松,5.000(%) (w/w),GR,40公斤(孕穗至齊穗期),,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
333,水稻,稻熱病,枯草桿菌KHY8,1x10^9 CFU/G,WP,3公斤,400,於稻作插秧後15天、30天、40天、孕穗期及齊穗期，各施用1次。,,共5次,,,,,1090504.0,嘉農企業股份有限公司,FRAC - BM02
334,水稻,徒長病,枯草桿菌WG6-14,1×10^10 CFU/ML,AL,每箱用藥量2.5公撮,200,,7,3,,防治水稻秧苗徒長病：1.稻種催芽後，以30倍稀釋液浸泡8小時。2.秧苗綠化期，以200倍稀釋液均勻噴灑於育苗箱，每隔7天施藥1次，連續3次。,標示加註不可與銅劑、抗生素與殺菌劑混合使用。,,980303.0,沅渼生物科技股份有限公司,FRAC - BM02
335,水稻,紋枯病,枯草桿菌Y1336,1×10^8 CFU/ML 以上,AL,5公升,400,分蘗盛期及抽穗期各施藥1次。,-,2,-,-,藥液應均勻噴施於全株，特別是近地際部分及葉鞘。,,1050520.0,百泰生物科技股份有限公司,FRAC - BM02
336,水稻,褐飛蝨,氟尼胺,10.000 (%) (w/w),WG,0.6公斤,2000,-,-,-,28,-,1.田間褐飛蝨密度每叢平均達5隻左右時施藥一次，其後如密度升高至每叢20隻以上時，行第二次施藥。,,1000915.0,台灣石原產業股份有限公司,IRAC - 29
337,水稻,褐飛蝨,派滅淨,25.000(%) (w/w),WP,0.8公斤,1500,害蟲發生時施藥1次,,1,10,,孕穗期及抽穗初期特別注意,,850430.0,台灣汽巴嘉基股份有限公司,IRAC - 9B
338,水稻,福壽螺,耐克螺,70.000(%) (w/w),WP,0.4公斤,,插秧前1-3天或插秧時施藥,-,-,-,,1.限水田使用，施藥後一週內不得放水。2.密度高或二期作宜插秧前1-3天施藥。,,820313.0,台灣拜耳股份有限公司,
339,水稻,褐飛蝨,益丁滅蝨,50.000 (%) (w/w),EC,1.2公升,1000,分蘗期,7-10,-,15,,"水稻生長期如發現每叢水稻平均密度在五隻以上,即行施藥",,,,IRAC - 1A/1B
340,水稻,負泥蟲,益保扶,4.000(%) (w/w),GR,40公斤,,分蘗盛期前,-,-,-,,,,,,IRAC - 1A/1B
341,水稻,稻心蠅,益保扶,4.000(%) (w/w),GR,40公斤,,生長初期,-,-,-,,,,,,IRAC - 1A/1B
342,水稻,褐飛蝨,益保扶,20.000(%) (w/w),WPSB,2.5-3.0公斤,400,害蟲發生時開始施藥,-,-,20,-,-,變更安全劑型,,,IRAC - 1A/1B
343,水稻,稻心蠅,益保扶,20.000(%) (w/w),WPSB,初期：2公斤，後期：2.5公斤,400,害蟲發生時開始施藥,-,-,20,-,,變更安全劑型,,,IRAC - 1A/1B
344,水稻,薊馬類,益滅松,50.000(%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
345,水稻,瘤野螟,益滅松,50.000(%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
346,水稻,稻螟蛉,益滅松,50.000 (%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
347,水稻,夜蛾類,益滅松,50.000 (%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
348,水稻,樹蔭蝶,益滅松,50.000 (%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,-,-,延伸使用,980826.0,,IRAC - 1B
349,水稻,夜蛾類,益滅松,50.000(%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
350,水稻,二化螟蟲,益滅松,50.000(%) (w/w),WP,0.8-1.2公斤秧田期至孕穗期,1000,,-,-,21,,孕穗期至齊穗期用1.2KG,,,,IRAC - 1B
351,水稻,螟蛾類,益滅松,50.000(%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
352,水稻,鐵甲蟲,益滅松,50.000(%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
353,水稻,一點螟蟲,益滅松,50.000(%) (w/w),WP,0.8-1.2公斤秧田期至孕穗期,1000,,-,-,21,,孕穗期至齊穗期用1.2KG,,,,IRAC - 1B
354,水稻,負泥蟲,益滅松,50.000(%) (w/w),WP,0.8-1公斤,1000,分蘗期幼蟲發生時,-,-,21,,"1.若施藥後田間密度尚高,隔15天再施藥1次;2.施用粒劑或粉劑時稻田需保持水位高度3-5公分,7-10天,若水位降低時必須灌溉補充",,,,IRAC - 1B
355,水稻,稻苞蟲,益滅松,50.000(%) (w/w),WP,1.2公斤,1000,孕穗期至齊穗期,-,-,21,,,,,,IRAC - 1B
356,水稻,負泥蟲,益滅蝨,50.000 (%) (w/w),WP,0.66公斤,1000,"水稻分蘗期中,負泥蟲幼蟲發生時期開始噴藥,若施藥後田間密度尚高,隔15天再施一次",-,-,-,,限於插秧後70天內使用,,,,IRAC - 1A/1B
357,水稻,瘤野螟,益滅賽寧,40.000 (%) (w/w),WP,初0.48公斤,2500,孕穗抽穗初,-,-,15,,成蟲發生盛期後7天或幼蟲捲葉率在2%(或每叢幼蟲1隻)以上開始施藥,,,,IRAC - 1B/3A
358,水稻,褐飛蝨,益達胺,9.600(%) (w/w),SC,0.4公升,3000,"5隻/叢,施1次",-,-,10,,其後20隻/叢，施第二次，特別注意孕穗期至抽穗初期之防除,變更安全劑型,980309.0,,IRAC - 4A
359,水稻,斑飛蝨,益達胺,9.600(%) (w/w),SC,0.75公升,1600,抽穗後,-,-,10,,,變更安全劑型,980309.0,,IRAC - 4A
360,水稻,褐飛蝨,益達胺,9.600(%) (w/w),SL,0.4公升,3000,"5隻/叢,施1次",-,-,10,,"其後20隻/叢,施第二次,特別注意孕穗期至抽穗初期之防除",,841011.0,台灣拜耳股份有限公司,IRAC - 4A
361,水稻,斑飛蝨,益達胺,9.600(%) (w/w),SL,0.75公升,1600,抽穗後,-,-,10,,,,850326.0,台灣拜耳股份有限公司,IRAC - 4A
362,水稻,水象鼻蟲,益達胺,2.000(%) (w/w),GR,50克/育苗箱(60x30x4公分),,機械插秧前24小時,-,-,-,,"限育苗箱秧苗使用。藥灑於育苗箱後要灑水,本田應注意灌水,勿讓土面曝露以免發生藥害",,840522.0,台灣拜耳股份有限公司,IRAC - 4A
363,水稻,褐飛蝨,益達胺,18.200(%) (w/w),SC,0.2公升,6000,"5隻/叢,施1次",-,-,10,,"其後20隻/叢,施第二次,特別注意孕穗期至抽穗初期之防除",延伸使用,1080830.0,,IRAC - 4A
364,水稻,褐飛蝨,益達胺,28.800(%) (w/w),SL,0.13公升,9000,"5隻/叢,施1次",-,-,10,,"其後20隻/叢,施第二次,特別注意孕穗期至抽穗初期之防除",延伸使用,1080830.0,,IRAC - 4A
365,水稻,斑飛蝨,益達胺,18.200(%) (w/w),SC,0.4公升,3000,抽穗後,-,-,10,,,延伸使用,1080830.0,,IRAC - 4A
366,水稻,斑飛蝨,益達胺,28.800(%) (w/w),SL,0.25公升,4800,抽穗後,-,-,10,,,延伸使用,1080830.0,,IRAC - 4A
367,水稻,負泥蟲,納乃得,25.000(%) (w/w),SP,1.8-2.16公斤,500,分蘗期中，幼蟲發生時,15,,,,,,1060112.0,,IRAC - 1A
368,水稻,黑尾葉蟬,納乃得,25.000(%) (w/w),SP,2.16-2.52公斤,500,害蟲發生時開始施藥,-,,,,,,1060112.0,,IRAC - 1A
369,水稻,褐飛蝨,納乃得,25.000(%) (w/w),SP,2.16-2.52公斤,500,害蟲發生時開始施藥,-,,,,,,1060112.0,,IRAC - 1A
370,水稻,負泥蟲,納乃得,40.000(%) (w/w),SP,1.13-1.35公斤,800,水稻分蘗期中，負泥蟲幼蟲發生時開始噴藥，若施藥後，田間密度尚高，隔15天再施藥1次。,15,,,,,,1060112.0,,IRAC - 1A
371,水稻,負泥蟲,納乃得,40.000 (%) (w/w),SG,1.13-1.35公斤,800,"水稻分蘗期中,負泥蟲幼蟲發生時期開始噴藥,若施藥後田間密度尚高,隔15天再施一次",15,,,,,,1060112.0,,IRAC - 1A
372,水稻,黑尾葉蟬,納乃得,40.000 (%) (w/w),SG,1.35-1.58公斤,800,害蟲發生時開始施藥,-,,,,,,1060112.0,,IRAC - 1A
373,水稻,褐飛蝨,納乃得,40.000 (%) (w/w),SG,1.35-1.58公斤,800,害蟲發生時開始施藥,-,,,,,,1060112.0,,IRAC - 1A
374,水稻,黑尾葉蟬,納乃得,40.000(%) (w/w),SP,1.35-1.58公斤,800,害蟲發生時開始施藥,,,,,,,1060112.0,,IRAC - 1A
375,水稻,褐飛蝨,納乃得,40.000(%) (w/w),SP,1.35-1.58公斤,800,害蟲發生時開始施藥,,,,,,,1060112.0,,IRAC - 1A
376,水稻,負泥蟲,納乃得,40.000 (%) (w/w),SPSB,1.13-1.35公斤,800,水稻分蘗期中，負泥蟲幼蟲發生時開漿噴藥，若施藥後，田間密度尚高，隔15天再施藥1次。,15,,,,,,1060112.0,,IRAC - 1A
377,水稻,黑尾葉蟬,納乃得,40.000 (%) (w/w),SPSB,1.35-1.58公斤,800,害蟲發生時開始施藥,,,,,,,1060112.0,,IRAC - 1A
378,水稻,褐飛蝨,納乃得,40.000 (%) (w/w),SPSB,1.35-1.58公斤,800,害蟲發生時開始施藥,,,,,,,1060112.0,,IRAC - 1A
379,水稻,蝗蟲類,馬拉松,91.000 (%) (w/w),UL,1公升,,害蟲發生時開始施藥,7,-,-,,空中施藥,,,,IRAC - 1B
380,水稻,黑尾葉蟬,馬拉松,91.000 (%) (w/w),UL,0.75公升,,插秧前後開始施藥,7,-,-,,水稻毒素病媒介昆蟲(空中施藥)；秧田前期及秧期各施1次，插秧後7天各施1次；施藥前應清除田邊雜草，稻蒿及病株以防除潛伏之媒介昆蟲,,,,IRAC - 1B
381,水稻,螯蝦,培丹,4.000(%) (w/w),GR,30公斤,,生育初期,-,-,-,,,,,,IRAC - 14
382,水稻,一點螟蟲,培丹,4.000(%) (w/w),GR,30公斤,-,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 14
383,水稻,大螟,培丹,4.000(%) (w/w),GR,30公斤,-,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 14
384,水稻,二化螟蟲,培丹,4.000(%) (w/w),GR,30公斤,,害蟲發生時開始施藥,-,-,21,,,,,,IRAC - 14
385,水稻,一點螟蟲,培丹,6.000(%) (w/w),GR,30公斤,-,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 14
386,水稻,大螟,培丹,6.000(%) (w/w),GR,30公斤,-,害蟲發生時開始施藥,-,-,21,-,-,延伸使用,980826.0,,IRAC - 14
387,水稻,稻螟蛉,培丹,6.000(%) (w/w),GR,20公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,980826.0,,IRAC - 14
388,水稻,夜蛾類,培丹,6.000(%) (w/w),GR,20公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,980826.0,,IRAC - 14
389,水稻,樹蔭蝶,培丹,6.000(%) (w/w),GR,20公斤,-,孕穗期及抽穗初期,-,-,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,980826.0,,IRAC - 14
390,水稻,稻苞蟲,培丹,6.000(%) (w/w),GR,20公斤,-,水稻分蘗初期，出現被害狀時施藥1次,-,1,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,980826.0,,IRAC - 14
391,水稻,稻心蠅,培丹,6.000(%) (w/w),GR,20公斤,-,水稻於生育初期，出現被害狀時施藥1次,-,1,7,施藥時田間內保持水深1至2公分，維持4至5天。,,延伸使用,980826.0,,IRAC - 14
